C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  sqlite3.c
  sqlite3mc_amalgamation.c
sqlite3.obj : warning LNK4006: sqlite3_version already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_strnicmp already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_stricmp already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_randomness already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_appendf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_log already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_snprintf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vsnprintf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mprintf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vmprintf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_new already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_reset already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_value already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_length already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_errcode already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_finish already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_appendall already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_append already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_appendchar already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_str_vappendf already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_realloc64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_realloc already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_free already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_msize already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_malloc64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_malloc already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_memory_highwater already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_memory_used already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_hard_heap_limit64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_soft_heap_limit already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_soft_heap_limit64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_memory_alarm already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_release_memory already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mutex_leave already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mutex_try already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mutex_enter already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mutex_free already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_mutex_alloc already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vfs_unregister already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vfs_register already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vfs_find already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_status already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_status already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_status64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
  sqlite3mc-1.5.4.vcxproj -> E:\voy\102\PhotoNest\tests\cefclient\Release\bin\sqlite3mc-1.5.4.lib
